design.md	14508
test_real_llm.py	2560
README.md	5306
PRIVACY_SECURITY_IMPLEMENTATION.md	8391
tasks.md	14191
test_comprehensive_access.py	5739
test_final_implementation.py	6111
requirements.md	9166
pyproject.toml	747
LANGUAGE_AWARE_IMPLEMENTATION.md	11823
ADVANCED_UI_IMPLEMENTATION.md	10237
.pytest_cache/README.md	302
.pytest_cache/CACHEDIR.TAG	191
.pytest_cache/.gitignore	37
docs/configuration.md	12234
docs/cli-reference.md	14650
docs/advanced-usage.md	18055
docs/troubleshooting.md	12241
docs/getting-started.md	5465
docs/plugin-development.md	18888
docs/faq.md	11530
tests/test_security.py	16119
tests/test_language_aware.py	24575
tests/test_natural_interface.py	11219
tests/test_context.py	1341
tests/test_tui_integration.py	20861
tests/test_hybrid.py	1719
tests/test_integration_privacy.py	13144
tests/test_llm.py	1148
tests/test_ui_components.py	23198
tests/test_error_handling.py	8761
tests/test_audit.py	20262
tests/test_semantic.py	2578
examples/README.md	4973
.pytest_cache/v/cache/lastfailed	2
.pytest_cache/v/cache/nodeids	789
src/term_coder/editor.py	6387
src/term_coder/natural_interface_broken.py	83314
src/term_coder/errors.py	29087
src/term_coder/language_aware.py	29047
src/term_coder/generator.py	4460
src/term_coder/gittools.py	4985
src/term_coder/prompts.py	2138
src/term_coder/agent.py	5021
src/term_coder/audit.py	10507
src/term_coder/session.py	3461
src/term_coder/tree_sitter.py	26919
src/term_coder/natural_interface.py	32429
src/term_coder/search.py	5870
src/term_coder/tui.py	33483
src/term_coder/fixer.py	4488
src/term_coder/runner.py	4812
src/term_coder/cli.py	59217
src/term_coder/framework_commands.py	27930
src/term_coder/patcher.py	9376
src/term_coder/index.py	1592
src/term_coder/utils.py	1372
src/term_coder/tester.py	4741
src/term_coder/security.py	12832
src/term_coder/output.py	18353
src/term_coder/__init__.py	358
src/term_coder/tokens.py	802
src/term_coder/context.py	3223
src/term_coder/llm.py	10722
src/term_coder/explain.py	3807
src/term_coder/semantic.py	8304
src/term_coder/main.py	7205
src/term_coder/interactive_terminal.py	18404
src/term_coder/recovery.py	21860
src/term_coder/lsp.py	25058
src/term_coder/branding.py	14110
src/term_coder/refactor.py	5270
src/term_coder/progress.py	11046
src/term_coder/config.py	4078
src/term_coder.egg-info/PKG-INFO	477
src/term_coder.egg-info/dependency_links.txt	1
src/term_coder.egg-info/entry_points.txt	42
src/term_coder.egg-info/SOURCES.txt	884
src/term_coder.egg-info/requires.txt	138
src/term_coder.egg-info/top_level.txt	11
.kiro/steering/tech.md	2540
.kiro/steering/product.md	1377
.kiro/steering/structure.md	4488
.kiro/settings/mcp.json	26
